company,domain,name,role,email
Northwind Logistics,northwindlogistics.example,Marcus Hale,VP Operations,[email]
Lumen Health,lumenhealth.example,Priya Anand,Head of Product,[email]
Kestrel Analytics,kestrelanalytics.example,Tomás Ribeiro,Founder & CEO,[email]
Brightwater Coffee,brightwatercoffee.example,Hannah Okafor,Director of Ecommerce,[email]
Arbor Legal,arborlegal.example,Daniel Whitcombe,Managing Partner,[email]
Pinecrest Manufacturing,pinecrestmfg.example,Robert Greaves,Plant Manager,[email]
Mosaic Education,mosaicedu.example,Aisha Bello,VP Schools,[email]
Tideline Insurance,tidelineinsurance.example,Olivia Park,Head of Operations,[email]
Polaris Robotics,polarisrobotics.example,Henrik Voss,VP Engineering,[email]
Vellum Studio,vellumstudio.example,Mei Lin,Creative Director,[email]
Quill Bookkeeping,quillbookkeeping.example,Jonas Albrecht,Founder,[email]
Harborlight Hotels,harborlighthotels.example,Renée Doucet,Director of Revenue,[email]
Cobalt Mining Co.,cobaltminingco.example,Eduardo Salazar,Head of IT,[email]
Glimmer Beauty,glimmerbeauty.example,Sasha Romanov,Head of CX,[email]
Steelbridge Capital,steelbridgecapital.example,Margaret Yu,Partner,[email]
